Consent,Pre_Perc_1,Pre_Cert,C1,Post_Perc_1,Post_Cert,Check,Check_4_TEXT,See,Pet_Agree,Pet_Conv,Pie_Agree,Pie_Conv,Age,Gender,Party,Educ,Occ,Live,ConditionOne,ConditionTwo,ConditionThree,ConditionFour,ConditionFive
1,59,5, ,97,6,4,I am paying attention.,4,2,2,6,6,2,1,1,2,2,1, , , ,1, 
1,90,5, ,95,5,4,I am paying attention.,4,5,5,6,6,2,1,2,3,2,1, , , , ,1
1,98,7,8,98,6,4,I am paying attention.,5, , , , ,2,1,3,1,2,1,1, , , , 
1,98,6, ,97,6,4,I am paying attention.,2,7,6, , ,2,1,1,2,2,1, , ,1, , 
1,90,5, ,90,5,4,I am paying attention.,2,1,1, , ,2,2,3,2,2,1, , ,1, , 
1,81,1, ,97,1,4,I am paying attention,4,4,4,4,2,2,2,3,5,2,1, , , , ,1
1,100,7, ,97,7,4,I am paying attention.,2,7,7, , ,2,1,2,2,2,1, , ,1, , 
1,97,2, ,97,7,4,I am paying attention.,1, , ,7,7,1,1,3,1,2,1, ,1, , , 
1,97,7, ,93,6,4,I am paying attention,1, , ,7,5,3,1,3,2,2,1, ,1, , , 
1,80,5,8,80,5,4,I am paying attention.,5, , , , ,3,2,1,3,2,1,1, , , , 
1,98,6, ,97,6,4,I am paying attention,4,4,4,7,7,3,1,3,3,2,1, , , ,1, 
1,89,7, ,97,7,4,I am paying attention.,4,7,7,7,7,3,2,2,2,2,1, , , ,1, 
1,82,7, ,97,7,4,I am paying attention.,4,7,7,7,7,2,2,2,2,2,1, , , ,1, 
1,67,3,8,66,3,4,I am paying attention,5, , , , ,3,2,1,1,2,1,1, , , , 
1,95,6, ,91,2,4,I am paying attention.,2,4,4, , ,1,2,3,2,2,1, , ,1, , 
1,95,7, ,97,7,4,I am paying attention.,1, , ,7,7,2,1,3,2,2,1, ,1, , , 
1,95,6, ,97,7,4,I am paying attention,4,7,7,6,6,1,1,2,2,2,1, , , ,1, 
1,56,4,8,36,4,4,I am paying attention.,4,4,4,4,5,2,1,1,3,1,1,1, , , , 
1,99,3, ,97,6,4,I am paying attention,4,1,3,7,5,2,2,1,3,2,1, , , , ,1
1,60,2,8,60,2,4,I am paying attention.,5, , , , ,2,1,2,2,2,1,1, , , , 
1,30,4, ,90,5,4,I am paying attention,1, , ,3,4,2,1,2,1,2,1, ,1, , , 
1,94,2, ,97,7,4,I am paying attention,4,2,4,7,7,2,2,3,2,2,1, , , , ,1
1,98,6, ,97,7,4,I am paying attention.,4,4,4,7,7,2,1,1,2,2,1, , , , ,1
1,83,6, ,29,4,4,I am paying attention,1, , ,7,7,2,1,1,3,2,1, , ,1, , 
1,85,5, ,90,6,4,I am paying attention.,1, , ,2,3,2,1,2,2,2,1, ,1, , , 
1,35,3, ,32,3,4,I am paying attention,4,7,7,1,4,3,2,1,2,2,1, , , ,1, 
1,81,5, ,27,4,4,I am paying attention.,2,6,7, , , , , ,1,2,1, , ,1, , 
1,76,6, ,96,7,4,I am paying attention,4,5,4,7,7,2,1,3,1,2,1, , , ,1, 
1,93,5,8,92,5,4,I am paying attention.,5, , , , ,2,1,1,2,2,1,1, , , , 
1,99,7, ,97,7,4,I am paying attention,1, , ,6,7,1,1,1,2,2,1, ,1, , , 
1,80,6,8,90,7,4,I am paying attention,5, , , , ,3,1,2,2,2,1,1, , , , 
1,92,6, ,89,5,4,I am paying attention.,2,1,2, , ,2,2,1,2,2,1, , ,1, , 
1,90,4, ,97,5,4,I am paying attention.,4,6,7,6,7,2,2,1,1,2,1, , , ,1, 
1,85,3, ,96,6,4,I am paying attention.,4,2,2,6,5,2,1,1,2,2,1, , , , ,1
1,95,7,8,95,7,4,I am paying attention.,5, , , , ,2,1,1,2,2,1,1, , , , 
1,77,5, ,97,6,4,I am paying attention,4,1,2,7,7,3,2,1,2,2,1, , , , ,1
1,95,5, ,97,7,4,I am paying attention.,4,1,1,7,5,2,2,3,2,2,1, , , , ,1
1,91,6, ,100,4,4,I am paying attention.,1, , ,7,7,2,2,1,2,2,1, ,1, , , 
1,80,5, ,97,7,4,I am paying attention,1, , ,3,5,3,1,2,3,2,1, ,1, , , 
1,98,6, ,97,7,4,I am paying attention.,4,1,1,7,7,3,1,3,2,2,1, , , ,1, 
1,99,4, ,96,3,4,I am paying attention.,2,1,2, , ,3,2,1,2,2,1, , ,1, , 
1,71,2, ,97,5,4,I am paying attention.,4,5,5,5,4,2,1,3,1,2,1, , , ,1, 
1,97,6,8,97,6,4,I am paying attention,5, , , , ,2,1,1,1,2,1,1, , , , 
1,60,3, ,20,5,4,I am paying attention.,2,2,4, , ,2,1,2,1,2,1, , ,1, , 
1,92,5,8,90,4,4,I am paying attention,5, , , , ,2,2,1,3,2,1,1, , , , 
1,19,1, , ,4,4,I am paying attention,1, , ,1,1,2,2,1,2,2,1, ,1, , , 
1,95,5, ,96,5,4,I am paying attention.,2,1,1, , ,2,2,1,3,2,1, , ,1, , 
1,96,6, ,98,6,4,i am paying attention,4,1,1,7,7,2,1,1,1,2,1, , , , ,1
1,90,6, ,97,7,4,I am paying attention.,4,6,6,6,6,3,1,3,4,2,1, , , ,1, 
1,81,4, ,93,5,4,I am paying attention.,4,3,4,6,5,3,2,1,1,2,1, , , ,1, 
1,91,3, ,91,3,4,I am paying attention.,2,1,1, , ,3,1,1,2,2,1, , ,1, , 
1,83,6, ,97,7,4,I am paying attention,4,4,4,7,7,2,2,1,2,2,1, , , , ,1
1,95,6, ,97,6,4,I am paying attention.,1, , ,6,6,2,1,1,2,2,1, ,1, , , 
1,97,5,8,94,5,4,I am paying attention,5, , , , ,2,2,3,2,2,1,1, , , , 
1,51,2,8,50,3,4,I am paying attention.,5, , , , ,3,1,3,2,2,1,1, , , , 
1,93,5,8,93,5,4,I am paying attention,5, , , , ,2,2,1,1,2,1,1, , , , 
1,81,3, ,97,7,4,I am paying attention,2,2,2, , ,2,2,2,2,2,1, , , , ,1
1,74,6, ,81,6,4,I am paying attention.,1, , ,6,6,2,2,3,1,2,1, , , ,1, 
1,85,3,8,85,3,4,I am paying attention.,5, , , , ,4,1,3,2,2,1,1, , , , 
1,78,6, ,92,6,4,I am paying attention.,1, , ,5,5,3,1,1,1,2,1, ,1, , , 
1,95,5, ,95,5,4,I am paying attention.,2,2,2, , ,2,1,3,2,2,1, , ,1, , 
1,80,1, ,97,7,4,I am paying attention,4,6,7,6,7,2,2,1,1,2,1, , , , ,1
1,80,5, ,97,6,4,I am paying attention,1, , ,7,7,2,1,1,2,2,1, ,1, , , 
1,98,6, ,90,5,4,I am paying attention.,4,7,7,7,6,2,1,3,1,2,1, , , ,1, 
1,95,5, ,97,6,4,I am paying attention.,1, , ,5,5,2,1,3,1,2,1, ,1, , , 
1,95,5, ,95,5,4,I am paying attention,2,4,2, , ,2,1,3,1,2,1, , ,1, , 
1,64,4, ,97,7,4,I am paying attention.,4,4,3,6,6,2,1,3,1,2,1, , , , ,1
1,99,7, ,97,7,4,I am paying attention.,4,7,7,7,7,2,1,2,2,1,1, , , ,1, 
1,84,5, ,75,3,4,I am paying attention,2,3,3, , ,3,1,3,2,2,1, , ,1, , 
1,97,7,8,98,7,4,I am paying attention,5, , , , ,3,1,1,3,2,1,1, , , , 
1,99,6, ,97,7,4,"""I am paying attention.""",4,5,2,6,2,2,2,1,2,2,1, , , ,1, 
1,80,5, ,95,6,4,I am paying attention,2,7,6, , ,2,1,3,4,2,1, , ,1, , 
1,98,6, ,97,7,4,I am paying attention.,2,1,1, , ,2,2,3,3,2,1, , , , ,1
1,70,2, ,95,2,4,I am paying attention,1, , ,3,4,2,2,2,2,2,1, ,1, , , 
1,80,5, ,10,5,4,i am paying attention,1, , ,7,7,3,2,2,1,2,1, ,1, , , 
1,97,6, ,97,7,4,I am paying attention.,4,1,1,7,7,2,2,1,1,2,1, , , , ,1
1,90,6, ,97,6,4,I am paying attention,1, , ,7,6,2,2,3,2,2,1, ,1, , , 
1,97,7,8,97,7,4,I am paying attention.,5, , , , ,1,1,1,2,2,1,1, , , , 
1,75,3, ,75,3,4,I am paying attention.,2,4,5, , ,2,1,1,1,2,1, , ,1, , 
1,60,5, ,97,7,4,I am paying attention,4,5,5,6,6,2,2,1,1,2,1, , , , ,1
1,50,4, ,97,4,4,I am paying attention,4,5,5,5,5,2,2,3,1,2,1, , , ,1, 
1,80,5, ,97,7,4,I am paying attention.,1, , ,6,5,2,1,1,1,2,1, ,1, , , 
1,70,5,8,72,5,4,I am paying attention,5, , , , ,2,2,2,3,2,1,1, , , , 
1,10,5, ,10,5,4,I am paying attention,2,3,3, , ,2,1,1,1,2,1, , ,1, , 
1,100,7, ,100,7,4,I am paying attention.,2,7,7, , ,2,1,3,2,2,1, , ,1, , 
1,85,5, ,90,4,4,I am paying attention.,4,3,4,6,6,2,2,3,3,2,1, , , ,1, 
1,89,6, ,97,7,4,I am paying attention.,1, , ,7,6,2,2,1,2,2,1, ,1, , , 
1,80,5, ,97,7,4,I am paying attention.,4,6,6,6,6,2,1,3,1,2,1, , , , ,1
1,95,6, ,95,6,4,I am paying attention.,2,4,1, , ,2,1,3,1,2,1, , ,1, , 
1,65,4,8,67,3,4,I am paying attention.,5, , , , ,2,2,3,2,2,1,1, , , , 
1,99,6, ,99,6,4,I am paying attention.,4,1,1,7,4,3,2,1,3,2,1, , , , ,1
1,75,3, ,97,7,4,I am paying attention,2,1,5, , ,2,2,1,2,2,1, , , , ,1
1,98,6, ,98,6,4,I am paying attention.,2,1,1, , ,2,2,1,2,2,1, , ,1, , 
1,78,3, ,97,7,4,I am paying attention.,1, , ,3,3,2,1,3,1,2,1, ,1, , , 
1,98,7,8,98,7,4,I am paying attention,5, , , , ,1,1,1,2,2,1,1, , , , 
1,83,5, ,97,7,4,I am paying attention,4,7,7,6,7,2,1,1,1,2,1, , , , ,1
1,95,7, ,5,7,4,I am paying attention,4,1,1,7,7,3,1,1,1,2,1, , , ,1, 
1,80,3, ,97,6,4,I am paying attention,1, , ,6,6,2,1,3,2,2,1, ,1, , , 
1,70,2,8,53,2,4,I am paying attention,5, , , , ,2,1,2,2,2,1,1, , , , 
1,90,5, ,41,4,4,I am paying attention.,2,2,4, , ,2,1,2,2,2,1, , ,1, , 
1,99,7, ,97,7,4,I am paying attention.,4,6,1,7,7,2,1,3,2,2,1, , , ,1, 
1,41,1, ,97,7,4,I am paying attention,4,5,4,4,4,2,2,3,2,2,1, , , ,1, 
1,95,7, ,97,7,4,I am paying attention,4,1,1,7,4,3,1,3,2,2,1, , , , ,1
1,61,5, ,66,5,4,I am paying attention.,4,6,6,5,6,2,2,2,2,2,1, , , ,1, 
1,94,6,8,53,6,4,I am paying attention,5, , , , ,2,1,1,1,2,1,1, , , , 
1,97,6, ,97,5,4,I am paying attention.,1, , ,2,2,3,2,2,2,2,1, ,1, , , 
1,97,6, ,97,7,4,I am paying attention.,4,1,1,7,6,2,1,1,2,2,1, , , , ,1
1,85,6,8,85,6,4,I am paying attention.,5, , , , ,2,1,1,3,2,1,1, , , , 
1,71,6, ,80,5,4,I am paying attention,5, , , , ,2,2,1,3,2,1, , ,1, , 
1,88,5, ,97,6,4,I am paying attention,1, , ,5,3,2,1,3,2,2,1, ,1, , , 
1,19,5, ,41,5,4,I am paying attention.,2,6,4, , ,2,1,1,2,2,1, , ,1, , 
1,93,6, ,97,7,4,i am paying attention,4,3,3,7,7,2,2,1,1,2,1, , , ,1, 
1,90,5, ,92,5,4,I am paying attention,2,2,1, , ,2,2,1,1,2,1, , ,1, , 
1,90,1, ,97,7,4,I am paying attention.,1, , ,4,4,2,1,3,2,2,1, ,1, , , 
1,60,4,8,60,4,4,I am paying attention.,5, , , , ,2,2,3,5,2,1,1, , , , 
1,87,7, ,97,7,4,I am paying attention,1, , ,7,7,2,1,2,1,2,1, , , ,1, 
1,64,3, ,97,6,4,I am paying attention.,4,4,3,5,3,2,1,1,2,2,1, , , , ,1
1,89,6, ,90,7,4,I am paying attention,1, , ,6,5,2,1,1,2,2,1, ,1, , , 
1,95,4, ,97,6,4,I am paying attention.,4,1,1,7,7,2,1,3,2,2,1, , , , ,1
1,99,6, ,98,6,4,I am paying attention.,4,6,6,6,7,4,1,3,2,2,1, , , ,1, 
1,97,6, ,97,6,4,I am paying attention.,2,6,6, , ,2,1,3,1,2,1, , ,1, , 
1,82,5, ,97,7,4,I am paying attention.,4,1,5,7,7,2,2,1,1,2,1, , , , ,1
1,83,6, ,85,6,4,I am paying attention.,1, , ,6,6,2,2,1,2,1,1, , ,1, , 
1,62,3,8,70,3,4,I am paying attention,5, , , , ,3,2,2,3,2,1,1, , , , 
1,87,6, ,99,7,4,I am paying attention,4,7,7,7,7,2,1,3,2,2,1, , , , ,1
1,85,6,8,85,5,4,I am paying attention,5, , , , ,1,1,1,2,2,1,1, , , , 
1,72,5, ,96,6,4,I am paying attention.,4,4,4,3,1,2,1,3,2,2,1, , , ,1, 
1,95,7, ,97,7,4,I am paying attention.,1, , ,7,7,2,1,2,2,2,1, ,1, , , 
1,55,6, ,68,2,4,I am paying attention.,1, , ,2,2,2,1,2,1,2,1, ,1, , , 
1,70,5, ,97,7,4,I am paying attention.,4,6,6,6,5,2,2,3,1,2,1, , , ,1, 
1,97,6,8,97,6,4,I am paying attention.,5, , , , ,2,2,1,1,2,1,1, , , , 
1,95,7, ,97,7,4,I am paying attention,2,7,7, , ,2,2,2,2,2,1, , ,1, , 
1,67,4, ,97,7,4,I am paying attention.,1, , ,5,7,2,1,1,2,2,1, ,1, , , 
1,87,6, ,97,6,4,I am paying attention.,4,2,2,6,6,2,2,1,2,2,1, , , ,1, 
1,83,1, ,97,7,4,I am paying attention,1, , ,7,7,2,2,1,3,2,1, ,1, , , 
1,80,6,8,81,6,4,I am paying attention,5, , , , ,3,2,1,2,2,1,1, , , , 
1,55,5,8,55,5,4,I am paying attention,5, , , , ,2,1,3,3,2,1,1, , , , 
1,98,6, ,97,6,4,I am paying attention,5, , , , ,1,2,3,2,2,1, , , , ,1
1,97,7, ,97,7,4,I am paying attention.,4,1,2,7,7,2,2,1,2,2,1, , , , ,1
1,96,7, ,95,7,4,I am paying attention.,1, , ,7,7,2,1,3,3,2,1, , ,1, , 
1,81,1, ,81,1,4,I am paying attention,2,4,4, , ,2,1,3,1,2,1, , ,1, , 
1,85,5, ,97,6,4,I am paying attention.,4,1,7,7,6,4,1,1,4,2,1, , , , ,1
1,83,4, ,97,7,4,"""I am paying attention.""",1, , ,6,4,2,1,1,2,2,1, ,1, , , 
1,71,2,8,76,2,4,I am paying attention,5, , , , ,2,1,1,1,2,1,1, , , , 
1,99,6, ,97,7,4,I am paying attention,4,2,1,7,6,2,2,1,3,2,1, , , , ,1
1,60,1, ,95,1,4,I am paying attention,4,4,4,2,2,2,2,2,2,2,1, , , ,1, 
1,60,5,8,60,5,4,I am paying attention.,5, , , , ,2,2,2,2,2,1,1, , , , 
1,70,3, ,40,2,4,I am paying attention,2,2,3, , ,2,1,1,2,2,1, , ,1, , 
1,71,6, ,97,7,4,I am paying attention.,4,6,6,7,6,2,2,1,1,2,1, , , ,1, 
1,95,6, ,97,7,4,I am paying attention.,1, , ,7,7,2,2,1,2,2,1, ,1, , , 
1,90,6, ,97,6,4,I am paying attention,2,6,5, , ,2,1,3,2,2,1, , , ,1, 
1,37,3, ,34,2,4,I am paying attention,2,3,3, , ,4,2,1,1,2,1, , ,1, , 
1,96,6, ,97,7,4,I am paying attention.,4,1,1,7,1,2,1,1,2,2,1, , , , ,1
1,70,2, ,70,2,4,I am paying attention.,2,2,2, , ,3,2,3,2,2,1, , ,1, , 
1,97,2, ,97,2,4,I am paying attention.,4,4,1,4,1,2,1,1,2,2,1, , , ,1, 
1,50,4, ,97,4,4,I am paying attention.,1, , ,1,1,2,2,2,2,2,1, ,1, , , 
1,70,1,8,71,1,4,I am paying attention.,5, , , , ,2,1,2,2,2,1,1, , , , 
1,80,4,8,80,4,4,I am paying attention.,5, , , , ,2,1,2,3,2,1,1, , , , 
1,95,6, ,97,6,4,I am paying attention.,4,5,5,6,6,2,2,1,2,2,1, , , ,1, 
1,86,7, ,97,7,4,I am paying attention,4,4,3,6,7,4,2,2,1,2,1, , , , ,1
1,53,4, ,97,1,4,I am paying attention,1, , ,1,1,2,2,2,2,2,1, ,1, , , 
1,80,5, ,78,5,4,I am paying attention.,2,5,6, , ,2,1,1,2,2,1, , ,1, , 
1,79,6, ,97,6,4,I am paying attention.,4,6,6,6,6,2,1,1,4,2,1, , , , ,1
1,99,6, ,99,6,4,I am paying attention,2,6,6, , ,1,1,3,2,2,1, , ,1, , 
1,76,5,8,75,5,4,I am paying attention.,5, , , , ,1,2,1,2,2,1,1, , , , 
1,67,4, ,43,5,4,I am paying attention,4,1,5,5,1,2,1,1,3,2,1, , , , ,1
1,95,3, ,97,4,4,I am paying attention,4,1,3,6,6,3,2,3,1,2,1, , , ,1, 
1,97,7, ,97,7,4,I am paying attention.,2,7,7, , ,3,2,3,1,2,1, , ,1, , 
1,53,2, ,70,3,4,I am paying attention,4,4,4,3,2,2,2,2,2,2,1, , , , ,1
1,96,7, ,96,7,4,I am paying attention,2,1,2, , ,2,1,3,3,2,1, , ,1, , 
1,65,6, ,65,6,4,I am paying attention.,1, , ,2,1,2,1,1,3,2,1, ,1, , , 
1,76,4,8,75,4,4,I am paying attention,5, , , , ,2,1,1,1,2,1,1, , , , 
1,65,4, ,80,4,4,I am paying attention,4,5,5,5,4,2,1,1,2,2,1, , , , ,1
1,99,6, ,97,7,4,I am paying attention,1, , ,7,5,2,1,3,5,2,1, ,1, , , 
1,95,6, ,97,6,4,I am paying attention,1, , ,7,5,2,1,3,1,2,1, ,1, , , 
1,97,6, ,97,6,4,I am paying attention.,4,4,4,4,5,2,1,2,2,2,1, , , ,1, 
1,77,3,9,76,3,4,I am paying attention,5, , , , ,2,2,1,4,2,1,1, , , , 
1,99,6, ,97,7,4,I am paying attention.,4,7,7,3,4,1,1,1,2,2,1, , , ,1, 
1,84,6, ,97,7,4,I am paying attention,4,4,4,6,6,2,1,1,2,2,1, , , , ,1
1,99,6,8,99,5,4,I am paying attention,5, , , , ,3,2,1,3,2,1,1, , , , 
1,87,6, ,97,7,4,I am paying attention,1, , ,7,6,1,1,1,1,2,1, ,1, , , 
1,65,3, ,72,4,4,I am paying attention.,2,5,6, , ,2,2,2,2,2,1, , ,1, , 
1,80,5,8,85,5,4,I am paying attention.,5, , , , ,2,1,2,2,2,1,1, , , , 
1,90,3, ,97,7,4,I am paying attention.,1, , ,4,5,3,2,1,2,2,1, ,1, , , 
1,81,5, ,97,7,4,I am paying attention.,2,6,6, , ,2,1,1,2,2,1, , , ,1, 
1,100,7, ,100,7,4,I am paying attention,2,7,7, , ,2,1,1,3,2,1, , ,1, , 
1,92,5, ,97,7,4,I am paying attention.,4,4,1,7,6,3,2,1,1,2,1, , , , ,1
1,97,6, ,97,6,4,I am paying attention.,2,1,1, , ,2,1,3,1,2,1, , ,1, , 
1,94,5, ,97,6,4,I am paying attention,1, , ,6,7,2,1,1,2,2,1, ,1, , , 
1,80,5, ,95,4,4,I am paying attention.,4,6,6,4,5,2,1,3,2,2,1, , , ,1, 
1,90,5, ,97,7,4,I am paying attention.,4,4,3,7,6,1,1,1,2,2,1, , , , ,1
1,95,6, ,97,6,4,I am paying attention.,4,6,6,6,6,2,2,1,2,2,1, , , ,1, 
1,80,5, ,75,5,4,I am paying attention,2,2,3, , ,2,1,1,2,2,1, , ,1, , 
1,70,5, ,90,7,4,I am paying attention,1, , ,7,7,2,2,3,3,2,1, ,1, , , 
1,60,4, ,97,4,4,I am paying attention,1, , ,5,5,2,2,1,2,2,1, , , , ,1
1,75,5,9,95,6,4,I am paying attention.,5, , , , ,2,1,1,1,2,1,1, , , , 
1,78,5,8,66,4,4,I am paying attention.,5, , , , ,2,2,1,2,2,1,1, , , , 
1,97,6,8,98,6,4,I am paying attention,5, , , , ,2,2,1,2,2,1,1, , , , 
1,61,5, ,60,5,4,I am paying attention.,2,6,6, , ,4,1,2,2,2,1, , ,1, , 
1,82,3, ,97,6,4,I am paying attention.,1, , ,6,6,2,2,1,3,2,1, ,1, , , 
1,98,6, ,97,7,4,I am paying attention.,4,2,2,7,7,2,1,2,2,2,1, , , , ,1
1,97,7, ,97,7,4,I am paying attention.,4,1,1,7,7,2,1,1,2,2,1, , , , ,1
1,90,4, ,90,5,4,I am paying attention.,4,5,4,6,7,2,1,3,2,2,1, , , ,1, 
1,95,5,8,95,5,4,I am paying attention,5, , , , ,2,1,3,1,2,1,1, , , , 
1,75,3, ,96,6,4,I am paying attention.,4,3,2,5,6,2,1,2,2,2,1, , , ,1, 
